product_category_name_english,scenario,rev_lift,units_lift,revenue0,revenue,units0,units,price0,price,elasticity,within_10pct,positive_lift,recommended
furniture_decor,0.0,0.0,0.0,42111.453662,,450.916735,,93.39075399,,,True,True,True
furniture_living_room,0.0,0.0,0.0,9470.9635867,,76.549312,,123.7236922,,,True,True,True
furniture_mattress_and_upholstery,0.0,0.0,0.0,685.65390167,,5.9635042,,114.975,,,True,True,True
garden_tools,0.0,0.0,0.0,23767.306507,,211.440114,,112.406799,,,True,True,True
health_beauty,0.0,0.0,0.0,88168.936536,,612.627063,,143.919427,,,True,True,True
home_appliances,0.0,0.0,0.0,10038.883847,,114.694032,,87.52751658,,,True,True,True
home_comfort_2,0.0,0.0,0.0,119.14093767,,9.2357317,,12.9,,,True,True,True
home_construction,0.0,0.0,0.0,11160.807867,,62.312906,,179.1090916,,,True,True,True
housewares,0.0,0.0,0.0,56421.537182,,564.183754,,100.0056035,,,True,True,True
industry_commerce_and_business,0.0,0.0,0.0,7015.493203,,26.7277247,,262.48,,,True,True,True
kitchen_dining_laundry_garden_furniture,0.0,0.0,0.0,3935.0995776,,28.8941132,,136.1903571,,,True,True,True
la_cuisine,0.0,0.0,0.0,2113.8449724,,10.8680975,,194.5,,,True,True,True
luggage_accessories,0.0,0.0,0.0,9669.359595,,92.807927,,104.1867865,,,True,True,True
market_place,0.0,0.0,0.0,4431.8147757,,36.4872281,,121.4620833,,,True,True,True
musical_instruments,0.0,0.0,0.0,20089.688217,,82.0978705,,244.7041319,,,True,True,True
office_furniture,0.0,0.0,0.0,20897.021879,,93.46698599999999,,223.5765038,,,True,True,True
party_supplies,0.0,0.0,0.0,913.50106107,,10.096491199999999,,90.47708333,,,True,True,True
perfumery,0.0,0.0,0.0,29835.237689999998,,266.639274,,111.8936351,,,True,True,True
pet_shop,0.0,0.0,0.0,27621.24978,,218.35555,,126.4966688,,,True,True,True
small_appliances,0.0,0.0,0.0,19557.95896,,73.264553,,266.9498125,,,True,True,True
small_appliances_home_oven_and_coffee,0.0,0.0,0.0,6202.7421319000005,,27.933640399999998,,222.0527679,,,True,True,True
sports_leisure,0.0,0.0,0.0,47118.329228,,444.088094,,106.1013119,,,True,True,True
stationery,0.0,0.0,0.0,19511.217282999998,,216.834755,,89.98196479,,,True,True,True
telephony,0.0,0.0,0.0,33346.709568,,256.9305,,129.7888322,,,True,True,True
toys,0.0,0.0,0.0,22713.297236,,218.773928,,103.8208596,,,True,True,True
unknown,0.0,0.0,0.0,7438.606927,,60.1269779,,123.7149643,,,True,True,True
watches_gifts,0.0,0.0,0.0,80390.02849900001,,477.127966,,168.4873547,,,True,True,True
